

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4111  0EB2                     l2377:
  4112  0EB2  1C70               	btfss	___fladd@b,0
  4113  0EB3  2EB5               	goto	u2761
  4114  0EB4  2EB6               	goto	u2760
  4115  0EB5                     u2761:
  4116  0EB5  2EB7               	goto	l2381
  4117  0EB6                     u2760:
  4118  0EB6                     l2379:
  4119  0EB6  17FB               	bsf	___fladd@grs,7
  4120  0EB7                     l2381:
  4121  0EB7  3001               	movlw	1
  4122  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  4123  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  4124  0EBA  00A0               	movwf	??___fladd
  4125  0EBB                     u2775:
  4126  0EBB  0D73               	rlf	___fladd@b+3,w
  4127  0EBC  0CF3               	rrf	___fladd@b+3,f
  4128  0EBD  0CF2               	rrf	___fladd@b+2,f
  4129  0EBE  0CF1               	rrf	___fladd@b+1,f
  4130  0EBF  0CF0               	rrf	___fladd@b,f
  4131  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  4132  0EC1  2EBB               	goto	u2775
  4133  0EC2                     l2383:
  4134  0EC2  3001               	movlw	1
  4135  0EC3  00A0               	movwf	??___fladd
  4136  0EC4  0820               	movf	??___fladd,w
  4137  0EC5  07FA               	addwf	___fladd@bexp,f
  4138  0EC6  2F7F               	goto	l2419
  4139  0EC7                     l2385:
  4140  0EC7  0873               	movf	___fladd@b+3,w
  4141  0EC8  3A80               	xorlw	128
  4142  0EC9  00FF               	movwf	btemp+1
  4143  0ECA  0877               	movf	___fladd@a+3,w
  4144  0ECB  3A80               	xorlw	128
  4145  0ECC  027F               	subwf	btemp+1,w
  4146  0ECD  1D03               	skipz
  4147  0ECE  2ED9               	goto	u2783
  4148  0ECF  0876               	movf	___fladd@a+2,w
  4149  0ED0  0272               	subwf	___fladd@b+2,w
  4150  0ED1  1D03               	skipz
  4151  0ED2  2ED9               	goto	u2783
  4152  0ED3  0875               	movf	___fladd@a+1,w
  4153  0ED4  0271               	subwf	___fladd@b+1,w
  4154  0ED5  1D03               	skipz
  4155  0ED6  2ED9               	goto	u2783
  4156  0ED7  0874               	movf	___fladd@a,w
  4157  0ED8  0270               	subwf	___fladd@b,w
  4158  0ED9                     u2783:
  4159  0ED9  1803               	skipnc
  4160  0EDA  2EDC               	goto	u2781
  4161  0EDB  2EDD               	goto	u2780
  4162  0EDC                     u2781:
  4163  0EDC  2F37               	goto	l2395
  4164  0EDD                     u2780:
  4165  0EDD                     l2387:
  4166  0EDD  30FF               	movlw	255
  4167  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  4168  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  4169  0EE0  00A0               	movwf	??___fladd
  4170  0EE1  30FF               	movlw	255
  4171  0EE2  00A1               	movwf	??___fladd+1
  4172  0EE3  30FF               	movlw	255
  4173  0EE4  00A2               	movwf	??___fladd+2
  4174  0EE5  30FF               	movlw	255
  4175  0EE6  00A3               	movwf	??___fladd+3
  4176  0EE7  0874               	movf	___fladd@a,w
  4177  0EE8  00A4               	movwf	??___fladd+4
  4178  0EE9  0875               	movf	___fladd@a+1,w
  4179  0EEA  00A5               	movwf	??___fladd+5
  4180  0EEB  0876               	movf	___fladd@a+2,w
  4181  0EEC  00A6               	movwf	??___fladd+6
  4182  0EED  0877               	movf	___fladd@a+3,w
  4183  0EEE  00A7               	movwf	??___fladd+7
  4184  0EEF  0870               	movf	___fladd@b,w
  4185  0EF0  02A4               	subwf	??___fladd+4,f
  4186  0EF1  0871               	movf	___fladd@b+1,w
  4187  0EF2  1C03               	skipc
  4188  0EF3  0F71               	incfsz	___fladd@b+1,w
  4189  0EF4  2EF6               	goto	u2791
  4190  0EF5  2EF7               	goto	u2792
  4191  0EF6                     u2791:
  4192  0EF6  02A5               	subwf	??___fladd+5,f
  4193  0EF7                     u2792:
  4194  0EF7  0872               	movf	___fladd@b+2,w
  4195  0EF8  1C03               	skipc
  4196  0EF9  0F72               	incfsz	___fladd@b+2,w
  4197  0EFA  2EFC               	goto	u2793
  4198  0EFB  2EFD               	goto	u2794
  4199  0EFC                     u2793:
  4200  0EFC  02A6               	subwf	??___fladd+6,f
  4201  0EFD                     u2794:
  4202  0EFD  0873               	movf	___fladd@b+3,w
  4203  0EFE  1C03               	skipc
  4204  0EFF  0F73               	incfsz	___fladd@b+3,w
  4205  0F00  2F02               	goto	u2795
  4206  0F01  2F03               	goto	u2796
  4207  0F02                     u2795:
  4208  0F02  02A7               	subwf	??___fladd+7,f
  4209  0F03                     u2796:
  4210  0F03  0824               	movf	??___fladd+4,w
  4211  0F04  07A0               	addwf	??___fladd,f
  4212  0F05  0825               	movf	??___fladd+5,w
  4213  0F06  1803               	skipnc
  4214  0F07  0F25               	incfsz	??___fladd+5,w
  4215  0F08  2F0A               	goto	u2800
  4216  0F09  2F0B               	goto	u2801
  4217  0F0A                     u2800:
  4218  0F0A  07A1               	addwf	??___fladd+1,f
  4219  0F0B                     u2801:
  4220  0F0B  0826               	movf	??___fladd+6,w
  4221  0F0C  1803               	skipnc
  4222  0F0D  0F26               	incfsz	??___fladd+6,w
  4223  0F0E  2F10               	goto	u2802
  4224  0F0F  2F11               	goto	u2803
  4225  0F10                     u2802:
  4226  0F10  07A2               	addwf	??___fladd+2,f
  4227  0F11                     u2803:
  4228  0F11  0827               	movf	??___fladd+7,w
  4229  0F12  1803               	skipnc
  4230  0F13  0A27               	incf	??___fladd+7,w
  4231  0F14  07A3               	addwf	??___fladd+3,f
  4232  0F15  0823               	movf	??___fladd+3,w
  4233  0F16  00F3               	movwf	___fladd@b+3
  4234  0F17  0822               	movf	??___fladd+2,w
  4235  0F18  00F2               	movwf	___fladd@b+2
  4236  0F19  0821               	movf	??___fladd+1,w
  4237  0F1A  00F1               	movwf	___fladd@b+1
  4238  0F1B  0820               	movf	??___fladd,w
  4239  0F1C  00F0               	movwf	___fladd@b
  4240  0F1D                     l2389:
  4241  0F1D  3080               	movlw	128
  4242  0F1E  00A0               	movwf	??___fladd
  4243  0F1F  0820               	movf	??___fladd,w
  4244  0F20  06F8               	xorwf	___fladd@signs,f
  4245  0F21  09FB               	comf	___fladd@grs,f
  4246  0F22  0AFB               	incf	___fladd@grs,f
  4247  0F23                     l2391:
  4248  0F23  087B               	movf	___fladd@grs,w
  4249  0F24  1D03               	btfss	3,2
  4250  0F25  2F27               	goto	u2811
  4251  0F26  2F28               	goto	u2810
  4252  0F27                     u2811:
  4253  0F27  2F45               	goto	l604
  4254  0F28                     u2810:
  4255  0F28                     l2393:
  4256  0F28  3001               	movlw	1
  4257  0F29  07F0               	addwf	___fladd@b,f
  4258  0F2A  3000               	movlw	0
  4259  0F2B  1803               	skipnc
  4260  0F2C  3001               	movlw	1
  4261  0F2D  07F1               	addwf	___fladd@b+1,f
  4262  0F2E  3000               	movlw	0
  4263  0F2F  1803               	skipnc
  4264  0F30  3001               	movlw	1
  4265  0F31  07F2               	addwf	___fladd@b+2,f
  4266  0F32  3000               	movlw	0
  4267  0F33  1803               	skipnc
  4268  0F34  3001               	movlw	1
  4269  0F35  07F3               	addwf	___fladd@b+3,f
  4270  0F36  2F45               	goto	l604
  4271  0F37                     l2395:
  4272  0F37  0874               	movf	___fladd@a,w
  4273  0F38  02F0               	subwf	___fladd@b,f
  4274  0F39  0875               	movf	___fladd@a+1,w
  4275  0F3A  1C03               	skipc
  4276  0F3B  0F75               	incfsz	___fladd@a+1,w
  4277  0F3C  02F1               	subwf	___fladd@b+1,f
  4278  0F3D  0876               	movf	___fladd@a+2,w
  4279  0F3E  1C03               	skipc
  4280  0F3F  0F76               	incfsz	___fladd@a+2,w
  4281  0F40  02F2               	subwf	___fladd@b+2,f
  4282  0F41  0877               	movf	___fladd@a+3,w
  4283  0F42  1C03               	skipc
  4284  0F43  0F77               	incfsz	___fladd@a+3,w
  4285  0F44  02F3               	subwf	___fladd@b+3,f
  4286  0F45                     l604:
  4287  0F45  0873               	movf	___fladd@b+3,w
  4288  0F46  0472               	iorwf	___fladd@b+2,w
  4289  0F47  0471               	iorwf	___fladd@b+1,w
  4290  0F48  0470               	iorwf	___fladd@b,w
  4291  0F49  1D03               	skipz
  4292  0F4A  2F4C               	goto	u2821
  4293  0F4B  2F4D               	goto	u2820
  4294  0F4C                     u2821:
  4295  0F4C  2F7B               	goto	l2417
  4296  0F4D                     u2820:
  4297  0F4D                     l2397:
  4298  0F4D  087B               	movf	___fladd@grs,w
  4299  0F4E  1D03               	btfss	3,2
  4300  0F4F  2F51               	goto	u2831
  4301  0F50  2F52               	goto	u2830
  4302  0F51                     u2831:
  4303  0F51  2F7B               	goto	l2417
  4304  0F52                     u2830:
  4305  0F52                     l2399:
  4306  0F52  3000               	movlw	0
  4307  0F53  00F3               	movwf	?___fladd+3
  4308  0F54  3000               	movlw	0
  4309  0F55  00F2               	movwf	?___fladd+2
  4310  0F56  3000               	movlw	0
  4311  0F57  00F1               	movwf	?___fladd+1
  4312  0F58  3000               	movlw	0
  4313  0F59  00F0               	movwf	?___fladd
  4314  0F5A  2FFF               	goto	l596
  4315  0F5B                     l2403:
  4316  0F5B  3001               	movlw	1
  4317  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0F5E  00A0               	movwf	??___fladd
  4320  0F5F                     u2845:
  4321  0F5F  1003               	clrc
  4322  0F60  0DF0               	rlf	___fladd@b,f
  4323  0F61  0DF1               	rlf	___fladd@b+1,f
  4324  0F62  0DF2               	rlf	___fladd@b+2,f
  4325  0F63  0DF3               	rlf	___fladd@b+3,f
  4326  0F64  0BA0               	decfsz	??___fladd,f
  4327  0F65  2F5F               	goto	u2845
  4328  0F66                     l2405:
  4329  0F66  1FFB               	btfss	___fladd@grs,7
  4330  0F67  2F69               	goto	u2851
  4331  0F68  2F6A               	goto	u2850
  4332  0F69                     u2851:
  4333  0F69  2F6B               	goto	l608
  4334  0F6A                     u2850:
  4335  0F6A                     l2407:
  4336  0F6A  1470               	bsf	___fladd@b,0
  4337  0F6B                     l608:
  4338  0F6B  1C7B               	btfss	___fladd@grs,0
  4339  0F6C  2F6E               	goto	u2861
  4340  0F6D  2F6F               	goto	u2860
  4341  0F6E                     u2861:
  4342  0F6E  2F72               	goto	l2411
  4343  0F6F                     u2860:
  4344  0F6F                     l2409:
  4345  0F6F  1403               	setc
  4346  0F70  0DFB               	rlf	___fladd@grs,f
  4347  0F71  2F74               	goto	l2413
  4348  0F72                     l2411:
  4349  0F72  1003               	clrc
  4350  0F73  0DFB               	rlf	___fladd@grs,f
  4351  0F74                     l2413:
  4352  0F74  087A               	movf	___fladd@bexp,w
  4353  0F75  1903               	btfsc	3,2
  4354  0F76  2F78               	goto	u2871
  4355  0F77  2F79               	goto	u2870
  4356  0F78                     u2871:
  4357  0F78  2F7B               	goto	l2417
  4358  0F79                     u2870:
  4359  0F79                     l2415:
  4360  0F79  3001               	movlw	1
  4361  0F7A  02FA               	subwf	___fladd@bexp,f
  4362  0F7B                     l2417:
  4363  0F7B  1FF2               	btfss	___fladd@b+2,7
  4364  0F7C  2F7E               	goto	u2881
  4365  0F7D  2F7F               	goto	u2880
  4366  0F7E                     u2881:
  4367  0F7E  2F5B               	goto	l2403
  4368  0F7F                     u2880:
  4369  0F7F                     l2419:
  4370  0F7F  01F9               	clrf	___fladd@aexp
  4371  0F80                     l2421:
  4372  0F80  1FFB               	btfss	___fladd@grs,7
  4373  0F81  2F83               	goto	u2891
  4374  0F82  2F84               	goto	u2890
  4375  0F83                     u2891:
  4376  0F83  2F92               	goto	l2429
  4377  0F84                     u2890:
  4378  0F84                     l2423:
  4379  0F84  087B               	movf	___fladd@grs,w
  4380  0F85  397F               	andlw	127
  4381  0F86  1903               	btfsc	3,2
  4382  0F87  2F89               	goto	u2901
  4383  0F88  2F8A               	goto	u2900
  4384  0F89                     u2901:
  4385  0F89  2F8D               	goto	l614
  4386  0F8A                     u2900:
  4387  0F8A                     l2425:
  4388  0F8A  01F9               	clrf	___fladd@aexp
  4389  0F8B  0AF9               	incf	___fladd@aexp,f
  4390  0F8C  2F92               	goto	l2429
  4391  0F8D                     l614:
  4392  0F8D  1C70               	btfss	___fladd@b,0
  4393  0F8E  2F90               	goto	u2911
  4394  0F8F  2F91               	goto	u2910
  4395  0F90                     u2911:
  4396  0F90  2F92               	goto	l2429
  4397  0F91                     u2910:
  4398  0F91  2F8A               	goto	l2425
  4399  0F92                     l2429:
  4400  0F92  0879               	movf	___fladd@aexp,w
  4401  0F93  1903               	btfsc	3,2
  4402  0F94  2F96               	goto	u2921
  4403  0F95  2F97               	goto	u2920
  4404  0F96                     u2921:
  4405  0F96  2FCD               	goto	l617
  4406  0F97                     u2920:
  4407  0F97                     l2431:
  4408  0F97  3001               	movlw	1
  4409  0F98  07F0               	addwf	___fladd@b,f
  4410  0F99  3000               	movlw	0
  4411  0F9A  1803               	skipnc
  4412  0F9B  3001               	movlw	1
  4413  0F9C  07F1               	addwf	___fladd@b+1,f
  4414  0F9D  3000               	movlw	0
  4415  0F9E  1803               	skipnc
  4416  0F9F  3001               	movlw	1
  4417  0FA0  07F2               	addwf	___fladd@b+2,f
  4418  0FA1  3000               	movlw	0
  4419  0FA2  1803               	skipnc
  4420  0FA3  3001               	movlw	1
  4421  0FA4  07F3               	addwf	___fladd@b+3,f
  4422  0FA5                     l2433:
  4423  0FA5  1C73               	btfss	___fladd@b+3,0
  4424  0FA6  2FA8               	goto	u2931
  4425  0FA7  2FA9               	goto	u2930
  4426  0FA8                     u2931:
  4427  0FA8  2FCD               	goto	l617
  4428  0FA9                     u2930:
  4429  0FA9                     l2435:
  4430  0FA9  0870               	movf	___fladd@b,w
  4431  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4432  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4433  0FAC  00A0               	movwf	??___fladd
  4434  0FAD  0871               	movf	___fladd@b+1,w
  4435  0FAE  00A1               	movwf	??___fladd+1
  4436  0FAF  0872               	movf	___fladd@b+2,w
  4437  0FB0  00A2               	movwf	??___fladd+2
  4438  0FB1  0873               	movf	___fladd@b+3,w
  4439  0FB2  00A3               	movwf	??___fladd+3
  4440  0FB3  3001               	movlw	1
  4441  0FB4  00A4               	movwf	??___fladd+4
  4442  0FB5                     u2945:
  4443  0FB5  0D23               	rlf	??___fladd+3,w
  4444  0FB6  0CA3               	rrf	??___fladd+3,f
  4445  0FB7  0CA2               	rrf	??___fladd+2,f
  4446  0FB8  0CA1               	rrf	??___fladd+1,f
  4447  0FB9  0CA0               	rrf	??___fladd,f
  4448  0FBA                     u2940:
  4449  0FBA  0BA4               	decfsz	??___fladd+4,f
  4450  0FBB  2FB5               	goto	u2945
  4451  0FBC  0823               	movf	??___fladd+3,w
  4452  0FBD  00F3               	movwf	___fladd@b+3
  4453  0FBE  0822               	movf	??___fladd+2,w
  4454  0FBF  00F2               	movwf	___fladd@b+2
  4455  0FC0  0821               	movf	??___fladd+1,w
  4456  0FC1  00F1               	movwf	___fladd@b+1
  4457  0FC2  0820               	movf	??___fladd,w
  4458  0FC3  00F0               	movwf	___fladd@b
  4459  0FC4  0A7A               	incf	___fladd@bexp,w
  4460  0FC5  1903               	btfsc	3,2
  4461  0FC6  2FC8               	goto	u2951
  4462  0FC7  2FC9               	goto	u2950
  4463  0FC8                     u2951:
  4464  0FC8  2FCD               	goto	l617
  4465  0FC9                     u2950:
  4466  0FC9                     l2437:
  4467  0FC9  3001               	movlw	1
  4468  0FCA  00A0               	movwf	??___fladd
  4469  0FCB  0820               	movf	??___fladd,w
  4470  0FCC  07FA               	addwf	___fladd@bexp,f
  4471  0FCD                     l617:
  4472  0FCD  0A7A               	incf	___fladd@bexp,w
  4473  0FCE  1903               	btfsc	3,2
  4474  0FCF  2FD1               	goto	u2961
  4475  0FD0  2FD2               	goto	u2960
  4476  0FD1                     u2961:
  4477  0FD1  2FD7               	goto	l2441
  4478  0FD2                     u2960:
  4479  0FD2                     l2439:
  4480  0FD2  087A               	movf	___fladd@bexp,w
  4481  0FD3  1D03               	btfss	3,2
  4482  0FD4  2FD6               	goto	u2971
  4483  0FD5  2FD7               	goto	u2970
  4484  0FD6                     u2971:
  4485  0FD6  2FE5               	goto	l2447
  4486  0FD7                     u2970:
  4487  0FD7                     l2441:
  4488  0FD7  3000               	movlw	0
  4489  0FD8  00F3               	movwf	___fladd@b+3
  4490  0FD9  3000               	movlw	0
  4491  0FDA  00F2               	movwf	___fladd@b+2
  4492  0FDB  3000               	movlw	0
  4493  0FDC  00F1               	movwf	___fladd@b+1
  4494  0FDD  3000               	movlw	0
  4495  0FDE  00F0               	movwf	___fladd@b
  4496  0FDF                     l2443:
  4497  0FDF  087A               	movf	___fladd@bexp,w
  4498  0FE0  1D03               	btfss	3,2
  4499  0FE1  2FE3               	goto	u2981
  4500  0FE2  2FE4               	goto	u2980
  4501  0FE3                     u2981:
  4502  0FE3  2FE5               	goto	l2447
  4503  0FE4                     u2980:
  4504  0FE4                     l2445:
  4505  0FE4  01F8               	clrf	___fladd@signs
  4506  0FE5                     l2447:
  4507  0FE5  1C7A               	btfss	___fladd@bexp,0
  4508  0FE6  2FE8               	goto	u2991
  4509  0FE7  2FE9               	goto	u2990
  4510  0FE8                     u2991:
  4511  0FE8  2FEB               	goto	l2451
  4512  0FE9                     u2990:
  4513  0FE9                     l2449:
  4514  0FE9  17F2               	bsf	___fladd@b+2,7
  4515  0FEA  2FF1               	goto	l625
  4516  0FEB                     l2451:
  4517  0FEB  307F               	movlw	127
  4518  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4519  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4520  0FEE  00A0               	movwf	??___fladd
  4521  0FEF  0820               	movf	??___fladd,w
  4522  0FF0  05F2               	andwf	___fladd@b+2,f
  4523  0FF1                     l625:
  4524  0FF1  087A               	movf	___fladd@bexp,w
  4525  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4526  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4527  0FF4  00A0               	movwf	??___fladd
  4528  0FF5  1003               	clrc
  4529  0FF6  0C20               	rrf	??___fladd,w
  4530  0FF7  00A1               	movwf	??___fladd+1
  4531  0FF8  0821               	movf	??___fladd+1,w
  4532  0FF9  00F3               	movwf	___fladd@b+3
  4533  0FFA                     l2453:
  4534  0FFA  1FF8               	btfss	___fladd@signs,7
  4535  0FFB  2FFD               	goto	u3001
  4536  0FFC  2FFE               	goto	u3000
  4537  0FFD                     u3001:
  4538  0FFD  2FFF               	goto	l626
  4539  0FFE                     u3000:
  4540  0FFE                     l2455:
  4541  0FFE  17F3               	bsf	___fladd@b+3,7
  4542  0FFF                     l626:
  4543  0FFF                     l596:
  4544  0FFF  0008               	return
  4545  1000                     __end_of___fladd:
  4546                           
  4547                           	psect	text11
  4548  009A                     __ptext11:	
  4549 ;; *************** function ___flmul *****************
  4550 ;; Defined at:
  4551 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4552 ;; Parameters:    Size  Location     Type
  4553 ;;  b               4   44[BANK0 ] unsigned char 
  4554 ;;  a               4   48[BANK0 ] unsigned char 
  4555 ;; Auto vars:     Size  Location     Type
  4556 ;;  prod            4   64[BANK0 ] struct .
  4557 ;;  grs             4   58[BANK0 ] unsigned long 
  4558 ;;  temp            2   68[BANK0 ] struct .
  4559 ;;  bexp            1   63[BANK0 ] unsigned char 
  4560 ;;  aexp            1   62[BANK0 ] unsigned char 
  4561 ;;  sign            1   57[BANK0 ] unsigned char 
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  4   44[BANK0 ] unsigned char 
  4564 ;; Registers used:
  4565 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4571 ;;      Params:         0       8       0       0       0
  4572 ;;      Locals:         0      13       0       0       0
  4573 ;;      Temps:          0       5       0       0       0
  4574 ;;      Totals:         0      26       0       0       0
  4575 ;;Total ram usage:       26 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    1
  4578 ;; This function calls:
  4579 ;;		__Umul8_16
  4580 ;; This function is called by:
  4581 ;;		_main
  4582 ;;		_convert
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function ___flmul
  4588  009A                     ___flmul:
  4589  009A                     l2751:	
  4590                           ;incstack = 0
  4591                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4592                           
  4593  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4594  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4595  009C  084F               	movf	___flmul@b+3,w
  4596  009D  3980               	andlw	128
  4597  009E  00D4               	movwf	??___flmul
  4598  009F  0854               	movf	??___flmul,w
  4599  00A0  00D9               	movwf	___flmul@sign
  4600  00A1                     l2753:
  4601  00A1  084F               	movf	___flmul@b+3,w
  4602  00A2  00D4               	movwf	??___flmul
  4603  00A3  0754               	addwf	??___flmul,w
  4604  00A4  00D5               	movwf	??___flmul+1
  4605  00A5  0855               	movf	??___flmul+1,w
  4606  00A6  00DF               	movwf	___flmul@bexp
  4607  00A7                     l2755:
  4608  00A7  1FCE               	btfss	___flmul@b+2,7
  4609  00A8  28AA               	goto	u3621
  4610  00A9  28AB               	goto	u3620
  4611  00AA                     u3621:
  4612  00AA  28AC               	goto	l2759
  4613  00AB                     u3620:
  4614  00AB                     l2757:
  4615  00AB  145F               	bsf	___flmul@bexp,0
  4616  00AC                     l2759:
  4617  00AC  085F               	movf	___flmul@bexp,w
  4618  00AD  1903               	btfsc	3,2
  4619  00AE  28B0               	goto	u3631
  4620  00AF  28B1               	goto	u3630
  4621  00B0                     u3631:
  4622  00B0  28C0               	goto	l2767
  4623  00B1                     u3630:
  4624  00B1                     l2761:
  4625  00B1  0A5F               	incf	___flmul@bexp,w
  4626  00B2  1D03               	btfss	3,2
  4627  00B3  28B5               	goto	u3641
  4628  00B4  28B6               	goto	u3640
  4629  00B5                     u3641:
  4630  00B5  28BE               	goto	l2765
  4631  00B6                     u3640:
  4632  00B6                     l2763:
  4633  00B6  3000               	movlw	0
  4634  00B7  00CF               	movwf	___flmul@b+3
  4635  00B8  3000               	movlw	0
  4636  00B9  00CE               	movwf	___flmul@b+2
  4637  00BA  3000               	movlw	0
  4638  00BB  00CD               	movwf	___flmul@b+1
  4639  00BC  3000               	movlw	0
  4640  00BD  00CC               	movwf	___flmul@b
  4641  00BE                     l2765:
  4642  00BE  17CE               	bsf	___flmul@b+2,7
  4643  00BF  28C8               	goto	l2769
  4644  00C0                     l2767:
  4645  00C0  3000               	movlw	0
  4646  00C1  00CF               	movwf	___flmul@b+3
  4647  00C2  3000               	movlw	0
  4648  00C3  00CE               	movwf	___flmul@b+2
  4649  00C4  3000               	movlw	0
  4650  00C5  00CD               	movwf	___flmul@b+1
  4651  00C6  3000               	movlw	0
  4652  00C7  00CC               	movwf	___flmul@b
  4653  00C8                     l2769:
  4654  00C8  0853               	movf	___flmul@a+3,w
  4655  00C9  3980               	andlw	128
  4656  00CA  00D4               	movwf	??___flmul
  4657  00CB  0854               	movf	??___flmul,w
  4658  00CC  06D9               	xorwf	___flmul@sign,f
  4659  00CD                     l2771:
  4660  00CD  0853               	movf	___flmul@a+3,w
  4661  00CE  00D4               	movwf	??___flmul
  4662  00CF  0754               	addwf	??___flmul,w
  4663  00D0  00D5               	movwf	??___flmul+1
  4664  00D1  0855               	movf	??___flmul+1,w
  4665  00D2  00DE               	movwf	___flmul@aexp
  4666  00D3                     l2773:
  4667  00D3  1FD2               	btfss	___flmul@a+2,7
  4668  00D4  28D6               	goto	u3651
  4669  00D5  28D7               	goto	u3650
  4670  00D6                     u3651:
  4671  00D6  28D8               	goto	l2777
  4672  00D7                     u3650:
  4673  00D7                     l2775:
  4674  00D7  145E               	bsf	___flmul@aexp,0
  4675  00D8                     l2777:
  4676  00D8  085E               	movf	___flmul@aexp,w
  4677  00D9  1903               	btfsc	3,2
  4678  00DA  28DC               	goto	u3661
  4679  00DB  28DD               	goto	u3660
  4680  00DC                     u3661:
  4681  00DC  28EC               	goto	l2785
  4682  00DD                     u3660:
  4683  00DD                     l2779:
  4684  00DD  0A5E               	incf	___flmul@aexp,w
  4685  00DE  1D03               	btfss	3,2
  4686  00DF  28E1               	goto	u3671
  4687  00E0  28E2               	goto	u3670
  4688  00E1                     u3671:
  4689  00E1  28EA               	goto	l2783
  4690  00E2                     u3670:
  4691  00E2                     l2781:
  4692  00E2  3000               	movlw	0
  4693  00E3  00D3               	movwf	___flmul@a+3
  4694  00E4  3000               	movlw	0
  4695  00E5  00D2               	movwf	___flmul@a+2
  4696  00E6  3000               	movlw	0
