

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4028  0B29  00F2               	movwf	___fladd@b+2
  4029  0B2A                     l1946:
  4030  0B2A  087B               	movf	___fladd@grs,w
  4031  0B2B  00A0               	movwf	??___fladd
  4032  0B2C  0820               	movf	??___fladd,w
  4033  0B2D  00F6               	movwf	___fladd@a+2
  4034  0B2E                     l1948:
  4035  0B2E  0873               	movf	___fladd@b+3,w
  4036  0B2F  00A0               	movwf	??___fladd
  4037  0B30  0820               	movf	??___fladd,w
  4038  0B31  00FB               	movwf	___fladd@grs
  4039  0B32                     l1950:
  4040  0B32  0877               	movf	___fladd@a+3,w
  4041  0B33  00A0               	movwf	??___fladd
  4042  0B34  0820               	movf	??___fladd,w
  4043  0B35  00F3               	movwf	___fladd@b+3
  4044  0B36                     l1952:
  4045  0B36  087B               	movf	___fladd@grs,w
  4046  0B37  00A0               	movwf	??___fladd
  4047  0B38  0820               	movf	??___fladd,w
  4048  0B39  00F7               	movwf	___fladd@a+3
  4049  0B3A                     l1954:
  4050  0B3A  01FB               	clrf	___fladd@grs
  4051  0B3B                     l1956:
  4052  0B3B  0879               	movf	___fladd@aexp,w
  4053  0B3C  00A0               	movwf	??___fladd
  4054  0B3D  01A1               	clrf	??___fladd+1
  4055  0B3E  0821               	movf	??___fladd+1,w
  4056  0B3F  00A3               	movwf	??___fladd+3
  4057  0B40  087A               	movf	___fladd@bexp,w
  4058  0B41  0220               	subwf	??___fladd,w
  4059  0B42  00A2               	movwf	??___fladd+2
  4060  0B43  1C03               	skipc
  4061  0B44  03A3               	decf	??___fladd+3,f
  4062  0B45  0823               	movf	??___fladd+3,w
  4063  0B46  3A80               	xorlw	128
  4064  0B47  00FF               	movwf	btemp+1
  4065  0B48  3080               	movlw	128
  4066  0B49  027F               	subwf	btemp+1,w
  4067  0B4A  1D03               	skipz
  4068  0B4B  2B4E               	goto	u2035
  4069  0B4C  301A               	movlw	26
  4070  0B4D  0222               	subwf	??___fladd+2,w
  4071  0B4E                     u2035:
  4072  0B4E  1C03               	skipc
  4073  0B4F  2B51               	goto	u2031
  4074  0B50  2B52               	goto	u2030
  4075  0B51                     u2031:
  4076  0B51  2B93               	goto	l1972
  4077  0B52                     u2030:
  4078  0B52                     l1958:
  4079  0B52  0873               	movf	___fladd@b+3,w
  4080  0B53  0472               	iorwf	___fladd@b+2,w
  4081  0B54  0471               	iorwf	___fladd@b+1,w
  4082  0B55  0470               	iorwf	___fladd@b,w
  4083  0B56  1D03               	skipz
  4084  0B57  2B59               	goto	u2041
  4085  0B58  2B5B               	goto	u2040
  4086  0B59                     u2041:
  4087  0B59  3001               	movlw	1
  4088  0B5A  2B5C               	goto	u2050
  4089  0B5B                     u2040:
  4090  0B5B  3000               	movlw	0
  4091  0B5C                     u2050:
  4092  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  4093  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  4094  0B5E  00A0               	movwf	??___fladd
  4095  0B5F  0820               	movf	??___fladd,w
  4096  0B60  00FB               	movwf	___fladd@grs
  4097  0B61  3000               	movlw	0
  4098  0B62  00F3               	movwf	___fladd@b+3
  4099  0B63  3000               	movlw	0
  4100  0B64  00F2               	movwf	___fladd@b+2
  4101  0B65  3000               	movlw	0
  4102  0B66  00F1               	movwf	___fladd@b+1
  4103  0B67  3000               	movlw	0
  4104  0B68  00F0               	movwf	___fladd@b
  4105  0B69  0879               	movf	___fladd@aexp,w
  4106  0B6A  00A0               	movwf	??___fladd
  4107  0B6B  0820               	movf	??___fladd,w
  4108  0B6C  00FA               	movwf	___fladd@bexp
  4109  0B6D  2B99               	goto	l595
  4110  0B6E                     l597:
  4111  0B6E  1C7B               	btfss	___fladd@grs,0
  4112  0B6F  2B71               	goto	u2061
  4113  0B70  2B72               	goto	u2060
  4114  0B71                     u2061:
  4115  0B71  2B7D               	goto	l1962
  4116  0B72                     u2060:
  4117  0B72                     l1960:
  4118  0B72  087B               	movf	___fladd@grs,w
  4119  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  4121  0B75  00A0               	movwf	??___fladd
  4122  0B76  1003               	clrc
  4123  0B77  0C20               	rrf	??___fladd,w
  4124  0B78  3801               	iorlw	1
  4125  0B79  00A1               	movwf	??___fladd+1
  4126  0B7A  0821               	movf	??___fladd+1,w
  4127  0B7B  00FB               	movwf	___fladd@grs
  4128  0B7C  2B7F               	goto	l1964
  4129  0B7D                     l1962:
  4130  0B7D  1003               	clrc
  4131  0B7E  0CFB               	rrf	___fladd@grs,f
  4132  0B7F                     l1964:
  4133  0B7F  1C70               	btfss	___fladd@b,0
  4134  0B80  2B82               	goto	u2071
  4135  0B81  2B83               	goto	u2070
  4136  0B82                     u2071:
  4137  0B82  2B84               	goto	l1968
  4138  0B83                     u2070:
  4139  0B83                     l1966:
  4140  0B83  17FB               	bsf	___fladd@grs,7
  4141  0B84                     l1968:
  4142  0B84  3001               	movlw	1
  4143  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0B87  00A0               	movwf	??___fladd
  4146  0B88                     u2085:
  4147  0B88  0D73               	rlf	___fladd@b+3,w
  4148  0B89  0CF3               	rrf	___fladd@b+3,f
  4149  0B8A  0CF2               	rrf	___fladd@b+2,f
  4150  0B8B  0CF1               	rrf	___fladd@b+1,f
  4151  0B8C  0CF0               	rrf	___fladd@b,f
  4152  0B8D  0BA0               	decfsz	??___fladd& (0+127),f
  4153  0B8E  2B88               	goto	u2085
  4154  0B8F                     l1970:
  4155  0B8F  3001               	movlw	1
  4156  0B90  00A0               	movwf	??___fladd
  4157  0B91  0820               	movf	??___fladd,w
  4158  0B92  07FA               	addwf	___fladd@bexp,f
  4159  0B93                     l1972:
  4160  0B93  0879               	movf	___fladd@aexp,w
  4161  0B94  027A               	subwf	___fladd@bexp,w
  4162  0B95  1C03               	skipc
  4163  0B96  2B98               	goto	u2091
  4164  0B97  2B99               	goto	u2090
  4165  0B98                     u2091:
  4166  0B98  2B6E               	goto	l597
  4167  0B99                     u2090:
  4168  0B99                     l595:
  4169  0B99  1B78               	btfsc	___fladd@signs,6
  4170  0B9A  2B9C               	goto	u2101
  4171  0B9B  2B9D               	goto	u2100
  4172  0B9C                     u2101:
  4173  0B9C  2BEC               	goto	l1998
  4174  0B9D                     u2100:
  4175  0B9D                     l1974:
  4176  0B9D  087A               	movf	___fladd@bexp,w
  4177  0B9E  1D03               	btfss	3,2
  4178  0B9F  2BA1               	goto	u2111
  4179  0BA0  2BA2               	goto	u2110
  4180  0BA1                     u2111:
  4181  0BA1  2BAB               	goto	l1980
  4182  0BA2                     u2110:
  4183  0BA2                     l1976:
  4184  0BA2  3000               	movlw	0
  4185  0BA3  00F3               	movwf	?___fladd+3
  4186  0BA4  3000               	movlw	0
  4187  0BA5  00F2               	movwf	?___fladd+2
  4188  0BA6  3000               	movlw	0
  4189  0BA7  00F1               	movwf	?___fladd+1
  4190  0BA8  3000               	movlw	0
  4191  0BA9  00F0               	movwf	?___fladd
  4192  0BAA  2D24               	goto	l604
  4193  0BAB                     l1980:
  4194  0BAB  0874               	movf	___fladd@a,w
  4195  0BAC  07F0               	addwf	___fladd@b,f
  4196  0BAD  0875               	movf	___fladd@a+1,w
  4197  0BAE  1103               	clrz
  4198  0BAF  1803               	skipnc
  4199  0BB0  3E01               	addlw	1
  4200  0BB1  1903               	skipnz
  4201  0BB2  2BB4               	goto	u2121
  4202  0BB3  07F1               	addwf	___fladd@b+1,f
  4203  0BB4                     u2121:
  4204  0BB4  0876               	movf	___fladd@a+2,w
  4205  0BB5  1103               	clrz
  4206  0BB6  1803               	skipnc
  4207  0BB7  3E01               	addlw	1
  4208  0BB8  1903               	skipnz
  4209  0BB9  2BBB               	goto	u2122
  4210  0BBA  07F2               	addwf	___fladd@b+2,f
  4211  0BBB                     u2122:
  4212  0BBB  0877               	movf	___fladd@a+3,w
  4213  0BBC  1103               	clrz
  4214  0BBD  1803               	skipnc
  4215  0BBE  3E01               	addlw	1
  4216  0BBF  1903               	skipnz
  4217  0BC0  2BC2               	goto	u2123
  4218  0BC1  07F3               	addwf	___fladd@b+3,f
  4219  0BC2                     u2123:
  4220  0BC2                     l1982:
  4221  0BC2  1C73               	btfss	___fladd@b+3,0
  4222  0BC3  2BC5               	goto	u2131
  4223  0BC4  2BC6               	goto	u2130
  4224  0BC5                     u2131:
  4225  0BC5  2CA4               	goto	l2032
  4226  0BC6                     u2130:
  4227  0BC6                     l1984:
  4228  0BC6  1C7B               	btfss	___fladd@grs,0
  4229  0BC7  2BC9               	goto	u2141
  4230  0BC8  2BCA               	goto	u2140
  4231  0BC9                     u2141:
  4232  0BC9  2BD5               	goto	l1988
  4233  0BCA                     u2140:
  4234  0BCA                     l1986:
  4235  0BCA  087B               	movf	___fladd@grs,w
  4236  0BCB  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0BCC  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0BCD  00A0               	movwf	??___fladd
  4239  0BCE  1003               	clrc
  4240  0BCF  0C20               	rrf	??___fladd,w
  4241  0BD0  3801               	iorlw	1
  4242  0BD1  00A1               	movwf	??___fladd+1
  4243  0BD2  0821               	movf	??___fladd+1,w
  4244  0BD3  00FB               	movwf	___fladd@grs
  4245  0BD4  2BD7               	goto	l1990
  4246  0BD5                     l1988:
  4247  0BD5  1003               	clrc
  4248  0BD6  0CFB               	rrf	___fladd@grs,f
  4249  0BD7                     l1990:
  4250  0BD7  1C70               	btfss	___fladd@b,0
  4251  0BD8  2BDA               	goto	u2151
  4252  0BD9  2BDB               	goto	u2150
  4253  0BDA                     u2151:
  4254  0BDA  2BDC               	goto	l1994
  4255  0BDB                     u2150:
  4256  0BDB                     l1992:
  4257  0BDB  17FB               	bsf	___fladd@grs,7
  4258  0BDC                     l1994:
  4259  0BDC  3001               	movlw	1
  4260  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0BDF  00A0               	movwf	??___fladd
  4263  0BE0                     u2165:
  4264  0BE0  0D73               	rlf	___fladd@b+3,w
  4265  0BE1  0CF3               	rrf	___fladd@b+3,f
  4266  0BE2  0CF2               	rrf	___fladd@b+2,f
  4267  0BE3  0CF1               	rrf	___fladd@b+1,f
  4268  0BE4  0CF0               	rrf	___fladd@b,f
  4269  0BE5  0BA0               	decfsz	??___fladd& (0+127),f
  4270  0BE6  2BE0               	goto	u2165
  4271  0BE7                     l1996:
  4272  0BE7  3001               	movlw	1
  4273  0BE8  00A0               	movwf	??___fladd
  4274  0BE9  0820               	movf	??___fladd,w
  4275  0BEA  07FA               	addwf	___fladd@bexp,f
  4276  0BEB  2CA4               	goto	l2032
  4277  0BEC                     l1998:
  4278  0BEC  0873               	movf	___fladd@b+3,w
  4279  0BED  3A80               	xorlw	128
  4280  0BEE  00FF               	movwf	btemp+1
  4281  0BEF  0877               	movf	___fladd@a+3,w
  4282  0BF0  3A80               	xorlw	128
  4283  0BF1  027F               	subwf	btemp+1,w
  4284  0BF2  1D03               	skipz
  4285  0BF3  2BFE               	goto	u2173
  4286  0BF4  0876               	movf	___fladd@a+2,w
  4287  0BF5  0272               	subwf	___fladd@b+2,w
  4288  0BF6  1D03               	skipz
  4289  0BF7  2BFE               	goto	u2173
  4290  0BF8  0875               	movf	___fladd@a+1,w
  4291  0BF9  0271               	subwf	___fladd@b+1,w
  4292  0BFA  1D03               	skipz
  4293  0BFB  2BFE               	goto	u2173
  4294  0BFC  0874               	movf	___fladd@a,w
  4295  0BFD  0270               	subwf	___fladd@b,w
  4296  0BFE                     u2173:
  4297  0BFE  1803               	skipnc
  4298  0BFF  2C01               	goto	u2171
  4299  0C00  2C02               	goto	u2170
  4300  0C01                     u2171:
  4301  0C01  2C5C               	goto	l2008
  4302  0C02                     u2170:
  4303  0C02                     l2000:
  4304  0C02  30FF               	movlw	255
  4305  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0C05  00A0               	movwf	??___fladd
  4308  0C06  30FF               	movlw	255
  4309  0C07  00A1               	movwf	??___fladd+1
  4310  0C08  30FF               	movlw	255
  4311  0C09  00A2               	movwf	??___fladd+2
  4312  0C0A  30FF               	movlw	255
  4313  0C0B  00A3               	movwf	??___fladd+3
  4314  0C0C  0874               	movf	___fladd@a,w
  4315  0C0D  00A4               	movwf	??___fladd+4
  4316  0C0E  0875               	movf	___fladd@a+1,w
  4317  0C0F  00A5               	movwf	??___fladd+5
  4318  0C10  0876               	movf	___fladd@a+2,w
  4319  0C11  00A6               	movwf	??___fladd+6
  4320  0C12  0877               	movf	___fladd@a+3,w
  4321  0C13  00A7               	movwf	??___fladd+7
  4322  0C14  0870               	movf	___fladd@b,w
  4323  0C15  02A4               	subwf	??___fladd+4,f
  4324  0C16  0871               	movf	___fladd@b+1,w
  4325  0C17  1C03               	skipc
  4326  0C18  0F71               	incfsz	___fladd@b+1,w
  4327  0C19  2C1B               	goto	u2181
  4328  0C1A  2C1C               	goto	u2182
  4329  0C1B                     u2181:
  4330  0C1B  02A5               	subwf	??___fladd+5,f
  4331  0C1C                     u2182:
  4332  0C1C  0872               	movf	___fladd@b+2,w
  4333  0C1D  1C03               	skipc
  4334  0C1E  0F72               	incfsz	___fladd@b+2,w
  4335  0C1F  2C21               	goto	u2183
  4336  0C20  2C22               	goto	u2184
  4337  0C21                     u2183:
  4338  0C21  02A6               	subwf	??___fladd+6,f
  4339  0C22                     u2184:
  4340  0C22  0873               	movf	___fladd@b+3,w
  4341  0C23  1C03               	skipc
  4342  0C24  0F73               	incfsz	___fladd@b+3,w
  4343  0C25  2C27               	goto	u2185
  4344  0C26  2C28               	goto	u2186
  4345  0C27                     u2185:
  4346  0C27  02A7               	subwf	??___fladd+7,f
  4347  0C28                     u2186:
  4348  0C28  0824               	movf	??___fladd+4,w
  4349  0C29  07A0               	addwf	??___fladd,f
  4350  0C2A  0825               	movf	??___fladd+5,w
  4351  0C2B  1803               	skipnc
  4352  0C2C  0F25               	incfsz	??___fladd+5,w
  4353  0C2D  2C2F               	goto	u2190
  4354  0C2E  2C30               	goto	u2191
  4355  0C2F                     u2190:
  4356  0C2F  07A1               	addwf	??___fladd+1,f
  4357  0C30                     u2191:
  4358  0C30  0826               	movf	??___fladd+6,w
  4359  0C31  1803               	skipnc
  4360  0C32  0F26               	incfsz	??___fladd+6,w
  4361  0C33  2C35               	goto	u2192
  4362  0C34  2C36               	goto	u2193
  4363  0C35                     u2192:
  4364  0C35  07A2               	addwf	??___fladd+2,f
  4365  0C36                     u2193:
  4366  0C36  0827               	movf	??___fladd+7,w
  4367  0C37  1803               	skipnc
  4368  0C38  0A27               	incf	??___fladd+7,w
  4369  0C39  07A3               	addwf	??___fladd+3,f
  4370  0C3A  0823               	movf	??___fladd+3,w
  4371  0C3B  00F3               	movwf	___fladd@b+3
  4372  0C3C  0822               	movf	??___fladd+2,w
  4373  0C3D  00F2               	movwf	___fladd@b+2
  4374  0C3E  0821               	movf	??___fladd+1,w
  4375  0C3F  00F1               	movwf	___fladd@b+1
  4376  0C40  0820               	movf	??___fladd,w
  4377  0C41  00F0               	movwf	___fladd@b
  4378  0C42                     l2002:
  4379  0C42  3080               	movlw	128
  4380  0C43  00A0               	movwf	??___fladd
  4381  0C44  0820               	movf	??___fladd,w
  4382  0C45  06F8               	xorwf	___fladd@signs,f
  4383  0C46  09FB               	comf	___fladd@grs,f
  4384  0C47  0AFB               	incf	___fladd@grs,f
  4385  0C48                     l2004:
  4386  0C48  087B               	movf	___fladd@grs,w
  4387  0C49  1D03               	btfss	3,2
  4388  0C4A  2C4C               	goto	u2201
  4389  0C4B  2C4D               	goto	u2200
  4390  0C4C                     u2201:
  4391  0C4C  2C6A               	goto	l612
  4392  0C4D                     u2200:
  4393  0C4D                     l2006:
  4394  0C4D  3001               	movlw	1
  4395  0C4E  07F0               	addwf	___fladd@b,f
  4396  0C4F  3000               	movlw	0
  4397  0C50  1803               	skipnc
  4398  0C51  3001               	movlw	1
  4399  0C52  07F1               	addwf	___fladd@b+1,f
  4400  0C53  3000               	movlw	0
  4401  0C54  1803               	skipnc
  4402  0C55  3001               	movlw	1
  4403  0C56  07F2               	addwf	___fladd@b+2,f
  4404  0C57  3000               	movlw	0
  4405  0C58  1803               	skipnc
  4406  0C59  3001               	movlw	1
  4407  0C5A  07F3               	addwf	___fladd@b+3,f
  4408  0C5B  2C6A               	goto	l612
  4409  0C5C                     l2008:
  4410  0C5C  0874               	movf	___fladd@a,w
  4411  0C5D  02F0               	subwf	___fladd@b,f
  4412  0C5E  0875               	movf	___fladd@a+1,w
  4413  0C5F  1C03               	skipc
  4414  0C60  0F75               	incfsz	___fladd@a+1,w
  4415  0C61  02F1               	subwf	___fladd@b+1,f
  4416  0C62  0876               	movf	___fladd@a+2,w
  4417  0C63  1C03               	skipc
  4418  0C64  0F76               	incfsz	___fladd@a+2,w
  4419  0C65  02F2               	subwf	___fladd@b+2,f
  4420  0C66  0877               	movf	___fladd@a+3,w
  4421  0C67  1C03               	skipc
  4422  0C68  0F77               	incfsz	___fladd@a+3,w
  4423  0C69  02F3               	subwf	___fladd@b+3,f
  4424  0C6A                     l612:
  4425  0C6A  0873               	movf	___fladd@b+3,w
  4426  0C6B  0472               	iorwf	___fladd@b+2,w
  4427  0C6C  0471               	iorwf	___fladd@b+1,w
  4428  0C6D  0470               	iorwf	___fladd@b,w
  4429  0C6E  1D03               	skipz
  4430  0C6F  2C71               	goto	u2211
  4431  0C70  2C72               	goto	u2210
  4432  0C71                     u2211:
  4433  0C71  2CA0               	goto	l2030
  4434  0C72                     u2210:
  4435  0C72                     l2010:
  4436  0C72  087B               	movf	___fladd@grs,w
  4437  0C73  1D03               	btfss	3,2
  4438  0C74  2C76               	goto	u2221
  4439  0C75  2C77               	goto	u2220
  4440  0C76                     u2221:
  4441  0C76  2CA0               	goto	l2030
  4442  0C77                     u2220:
  4443  0C77                     l2012:
  4444  0C77  3000               	movlw	0
  4445  0C78  00F3               	movwf	?___fladd+3
  4446  0C79  3000               	movlw	0
  4447  0C7A  00F2               	movwf	?___fladd+2
  4448  0C7B  3000               	movlw	0
  4449  0C7C  00F1               	movwf	?___fladd+1
  4450  0C7D  3000               	movlw	0
  4451  0C7E  00F0               	movwf	?___fladd
  4452  0C7F  2D24               	goto	l604
  4453  0C80                     l2016:
  4454  0C80  3001               	movlw	1
  4455  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  4457  0C83  00A0               	movwf	??___fladd
  4458  0C84                     u2235:
  4459  0C84  1003               	clrc
  4460  0C85  0DF0               	rlf	___fladd@b,f
  4461  0C86  0DF1               	rlf	___fladd@b+1,f
  4462  0C87  0DF2               	rlf	___fladd@b+2,f
  4463  0C88  0DF3               	rlf	___fladd@b+3,f
  4464  0C89  0BA0               	decfsz	??___fladd,f
  4465  0C8A  2C84               	goto	u2235
  4466  0C8B                     l2018:
  4467  0C8B  1FFB               	btfss	___fladd@grs,7
  4468  0C8C  2C8E               	goto	u2241
  4469  0C8D  2C8F               	goto	u2240
  4470  0C8E                     u2241:
  4471  0C8E  2C90               	goto	l616
  4472  0C8F                     u2240:
  4473  0C8F                     l2020:
  4474  0C8F  1470               	bsf	___fladd@b,0
  4475  0C90                     l616:
  4476  0C90  1C7B               	btfss	___fladd@grs,0
  4477  0C91  2C93               	goto	u2251
  4478  0C92  2C94               	goto	u2250
  4479  0C93                     u2251:
  4480  0C93  2C97               	goto	l2024
  4481  0C94                     u2250:
  4482  0C94                     l2022:
  4483  0C94  1403               	setc
  4484  0C95  0DFB               	rlf	___fladd@grs,f
  4485  0C96  2C99               	goto	l2026
  4486  0C97                     l2024:
  4487  0C97  1003               	clrc
  4488  0C98  0DFB               	rlf	___fladd@grs,f
  4489  0C99                     l2026:
  4490  0C99  087A               	movf	___fladd@bexp,w
  4491  0C9A  1903               	btfsc	3,2
  4492  0C9B  2C9D               	goto	u2261
  4493  0C9C  2C9E               	goto	u2260
  4494  0C9D                     u2261:
  4495  0C9D  2CA0               	goto	l2030
  4496  0C9E                     u2260:
  4497  0C9E                     l2028:
  4498  0C9E  3001               	movlw	1
  4499  0C9F  02FA               	subwf	___fladd@bexp,f
  4500  0CA0                     l2030:
  4501  0CA0  1FF2               	btfss	___fladd@b+2,7
  4502  0CA1  2CA3               	goto	u2271
  4503  0CA2  2CA4               	goto	u2270
  4504  0CA3                     u2271:
  4505  0CA3  2C80               	goto	l2016
  4506  0CA4                     u2270:
  4507  0CA4                     l2032:
  4508  0CA4  01F9               	clrf	___fladd@aexp
  4509  0CA5                     l2034:
  4510  0CA5  1FFB               	btfss	___fladd@grs,7
  4511  0CA6  2CA8               	goto	u2281
  4512  0CA7  2CA9               	goto	u2280
  4513  0CA8                     u2281:
  4514  0CA8  2CB7               	goto	l2042
  4515  0CA9                     u2280:
  4516  0CA9                     l2036:
  4517  0CA9  087B               	movf	___fladd@grs,w
  4518  0CAA  397F               	andlw	127
  4519  0CAB  1903               	btfsc	3,2
  4520  0CAC  2CAE               	goto	u2291
  4521  0CAD  2CAF               	goto	u2290
  4522  0CAE                     u2291:
  4523  0CAE  2CB2               	goto	l622
  4524  0CAF                     u2290:
  4525  0CAF                     l2038:
  4526  0CAF  01F9               	clrf	___fladd@aexp
  4527  0CB0  0AF9               	incf	___fladd@aexp,f
  4528  0CB1  2CB7               	goto	l2042
  4529  0CB2                     l622:
  4530  0CB2  1C70               	btfss	___fladd@b,0
  4531  0CB3  2CB5               	goto	u2301
  4532  0CB4  2CB6               	goto	u2300
  4533  0CB5                     u2301:
  4534  0CB5  2CB7               	goto	l2042
  4535  0CB6                     u2300:
  4536  0CB6  2CAF               	goto	l2038
  4537  0CB7                     l2042:
  4538  0CB7  0879               	movf	___fladd@aexp,w
  4539  0CB8  1903               	btfsc	3,2
  4540  0CB9  2CBB               	goto	u2311
  4541  0CBA  2CBC               	goto	u2310
  4542  0CBB                     u2311:
  4543  0CBB  2CF2               	goto	l625
  4544  0CBC                     u2310:
  4545  0CBC                     l2044:
  4546  0CBC  3001               	movlw	1
  4547  0CBD  07F0               	addwf	___fladd@b,f
  4548  0CBE  3000               	movlw	0
  4549  0CBF  1803               	skipnc
  4550  0CC0  3001               	movlw	1
  4551  0CC1  07F1               	addwf	___fladd@b+1,f
  4552  0CC2  3000               	movlw	0
  4553  0CC3  1803               	skipnc
  4554  0CC4  3001               	movlw	1
  4555  0CC5  07F2               	addwf	___fladd@b+2,f
  4556  0CC6  3000               	movlw	0
  4557  0CC7  1803               	skipnc
  4558  0CC8  3001               	movlw	1
  4559  0CC9  07F3               	addwf	___fladd@b+3,f
  4560  0CCA                     l2046:
  4561  0CCA  1C73               	btfss	___fladd@b+3,0
  4562  0CCB  2CCD               	goto	u2321
  4563  0CCC  2CCE               	goto	u2320
  4564  0CCD                     u2321:
  4565  0CCD  2CF2               	goto	l625
  4566  0CCE                     u2320:
  4567  0CCE                     l2048:
  4568  0CCE  0870               	movf	___fladd@b,w
  4569  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  4570  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  4571  0CD1  00A0               	movwf	??___fladd
  4572  0CD2  0871               	movf	___fladd@b+1,w
  4573  0CD3  00A1               	movwf	??___fladd+1
  4574  0CD4  0872               	movf	___fladd@b+2,w
  4575  0CD5  00A2               	movwf	??___fladd+2
  4576  0CD6  0873               	movf	___fladd@b+3,w
  4577  0CD7  00A3               	movwf	??___fladd+3
  4578  0CD8  3001               	movlw	1
  4579  0CD9  00A4               	movwf	??___fladd+4
  4580  0CDA                     u2335:
  4581  0CDA  0D23               	rlf	??___fladd+3,w
  4582  0CDB  0CA3               	rrf	??___fladd+3,f
  4583  0CDC  0CA2               	rrf	??___fladd+2,f
  4584  0CDD  0CA1               	rrf	??___fladd+1,f
  4585  0CDE  0CA0               	rrf	??___fladd,f
  4586  0CDF                     u2330:
  4587  0CDF  0BA4               	decfsz	??___fladd+4,f
  4588  0CE0  2CDA               	goto	u2335
  4589  0CE1  0823               	movf	??___fladd+3,w
  4590  0CE2  00F3               	movwf	___fladd@b+3
  4591  0CE3  0822               	movf	??___fladd+2,w
  4592  0CE4  00F2               	movwf	___fladd@b+2
  4593  0CE5  0821               	movf	??___fladd+1,w
  4594  0CE6  00F1               	movwf	___fladd@b+1
  4595  0CE7  0820               	movf	??___fladd,w
  4596  0CE8  00F0               	movwf	___fladd@b
  4597  0CE9  0A7A               	incf	___fladd@bexp,w
  4598  0CEA  1903               	btfsc	3,2
  4599  0CEB  2CED               	goto	u2341
  4600  0CEC  2CEE               	goto	u2340
  4601  0CED                     u2341:
  4602  0CED  2CF2               	goto	l625
  4603  0CEE                     u2340:
  4604  0CEE                     l2050:
  4605  0CEE  3001               	movlw	1
  4606  0CEF  00A0               	movwf	??___fladd
  4607  0CF0  0820               	movf	??___fladd,w
  4608  0CF1  07FA               	addwf	___fladd@bexp,f
