

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 16:38:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1443  013C  0827               	movf	___awdiv@quotient+1,w
  1444  013D  00A1               	movwf	?___awdiv+1
  1445  013E  0826               	movf	___awdiv@quotient,w
  1446  013F  00A0               	movwf	?___awdiv
  1447  0140                     l354:
  1448  0140  0008               	return
  1449  0141                     __end_of___awdiv:
  1450                           
  1451                           	psect	text7
  1452  024B                     __ptext7:	
  1453 ;; *************** function ___bmul *****************
  1454 ;; Defined at:
  1455 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  multiplier      1    wreg     unsigned char 
  1458 ;;  multiplicand    1    3[COMMON] unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  multiplier      1    6[COMMON] unsigned char 
  1461 ;;  product         1    5[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         1       0       0       0       0
  1472 ;;      Locals:         2       0       0       0       0
  1473 ;;      Temps:          1       0       0       0       0
  1474 ;;      Totals:         4       0       0       0       0
  1475 ;;Total ram usage:        4 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function ___bmul
  1487  024B                     ___bmul:
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1491                           ;___bmul@multiplier stored from wreg
  1492  024B  00F6               	movwf	___bmul@multiplier
  1493  024C                     l1091:
  1494  024C  01F5               	clrf	___bmul@product
  1495  024D                     l1093:
  1496  024D  1C76               	btfss	___bmul@multiplier,0
  1497  024E  2A50               	goto	u521
  1498  024F  2A51               	goto	u520
  1499  0250                     u521:
  1500  0250  2A55               	goto	l1097
  1501  0251                     u520:
  1502  0251                     l1095:
  1503  0251  0873               	movf	___bmul@multiplicand,w
  1504  0252  00F4               	movwf	??___bmul
  1505  0253  0874               	movf	??___bmul,w
  1506  0254  07F5               	addwf	___bmul@product,f
  1507  0255                     l1097:
  1508  0255  1003               	clrc
  1509  0256  0DF3               	rlf	___bmul@multiplicand,f
  1510  0257                     l1099:
  1511  0257  1003               	clrc
  1512  0258  0CF6               	rrf	___bmul@multiplier,f
  1513  0259  0876               	movf	___bmul@multiplier,w
  1514  025A  1D03               	btfss	3,2
  1515  025B  2A5D               	goto	u531
  1516  025C  2A5E               	goto	u530
  1517  025D                     u531:
  1518  025D  2A4D               	goto	l1093
  1519  025E                     u530:
  1520  025E                     l1101:
  1521  025E  0875               	movf	___bmul@product,w
  1522  025F                     l227:
  1523  025F  0008               	return
  1524  0260                     __end_of___bmul:
  1525                           
  1526                           	psect	text8
  1527  0260                     __ptext8:	
  1528 ;; *************** function _USART_Tx *****************
  1529 ;; Defined at:
  1530 ;;		line 201 in file "Lab05.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  data            1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  data            1    3[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         1       0       0       0       0
  1546 ;;      Temps:          0       0       0       0       0
  1547 ;;      Totals:         1       0       0       0       0
  1548 ;;Total ram usage:        1 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;;		_USART_Cadena
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _USART_Tx
  1561  0260                     _USART_Tx:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _USART_Tx: [wreg]
  1565                           ;USART_Tx@data stored from wreg
  1566  0260  00F3               	movwf	USART_Tx@data
  1567  0261                     l1087:
  1568  0261                     l103:	
  1569                           ;Lab05.c: 202:     while(TXSTAbits.TRMT == 0);
  1570                           
  1571  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0263  1C98               	btfss	24,1	;volatile
  1574  0264  2A66               	goto	u511
  1575  0265  2A67               	goto	u510
  1576  0266                     u511:
  1577  0266  2A61               	goto	l103
  1578  0267                     u510:
  1579  0267                     l1089:
  1580                           
  1581                           ;Lab05.c: 203:     TXREG = data;
  1582  0267  0873               	movf	USART_Tx@data,w
  1583  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1585  026A  0099               	movwf	25	;volatile
  1586  026B                     l106:
  1587  026B  0008               	return
  1588  026C                     __end_of_USART_Tx:
  1589                           
  1590                           	psect	text9
  1591  026C                     __ptext9:	
  1592 ;; *************** function _USART_Rx *****************
  1593 ;; Defined at:
  1594 ;;		line 206 in file "Lab05.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      unsigned char 
  1601 ;; Registers used:
  1602 ;;		wreg
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    1
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _USART_Rx
  1624  026C                     _USART_Rx:
  1625  026C                     l1083:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _USART_Rx: [wreg]
  1628                           
  1629                           
  1630                           ;Lab05.c: 207:     return RCREG;
  1631  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1632  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1633  026E  081A               	movf	26,w	;volatile
  1634  026F                     l109:
  1635  026F  0008               	return
  1636  0270                     __end_of_USART_Rx:
  1637                           
  1638                           	psect	text10
  1639  0218                     __ptext10:	
  1640 ;; *************** function _isr *****************
  1641 ;; Defined at:
  1642 ;;		line 70 in file "Lab05.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          3       0       0       0       0
  1659 ;;      Totals:         3       0       0       0       0
  1660 ;;Total ram usage:        3 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		Interrupt level 1
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _isr
  1671  0218                     _isr:
  1672  0218                     i1l1105:
  1673                           
  1674                           ;Lab05.c: 72:     if (INTCONbits.RBIF == 1){
  1675  0218  1C0B               	btfss	11,0	;volatile
  1676  0219  2A1B               	goto	u54_21
  1677  021A  2A1C               	goto	u54_20
  1678  021B                     u54_21:
  1679  021B  2A2D               	goto	i1l76
  1680  021C                     u54_20:
  1681  021C                     i1l1107:
  1682                           
  1683                           ;Lab05.c: 73:         if (PORTBbits.RB0 == 1){
  1684  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1685  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1686  021E  1C06               	btfss	6,0	;volatile
  1687  021F  2A21               	goto	u55_21
  1688  0220  2A22               	goto	u55_20
  1689  0221                     u55_21:
  1690  0221  2A26               	goto	i1l1111
  1691  0222                     u55_20:
  1692  0222                     i1l1109:
  1693                           
  1694                           ;Lab05.c: 74:             contador++;
  1695  0222  3001               	movlw	1
  1696  0223  00F0               	movwf	??_isr
  1697  0224  0870               	movf	??_isr,w
  1698  0225  07B2               	addwf	_contador,f
  1699  0226                     i1l1111:
  1700                           
  1701                           ;Lab05.c: 77:         if (PORTBbits.RB1 == 1){
  1702  0226  1C86               	btfss	6,1	;volatile
  1703  0227  2A29               	goto	u56_21
  1704  0228  2A2A               	goto	u56_20
  1705  0229                     u56_21:
  1706  0229  2A2C               	goto	i1l1115
  1707  022A                     u56_20:
  1708  022A                     i1l1113:
  1709                           
  1710                           ;Lab05.c: 78:             contador--;
  1711  022A  3001               	movlw	1
  1712  022B  02B2               	subwf	_contador,f
  1713  022C                     i1l1115:
  1714                           
  1715                           ;Lab05.c: 81:         INTCONbits.RBIF = 0;
  1716  022C  100B               	bcf	11,0	;volatile
  1717  022D                     i1l76:
  1718  022D  0872               	movf	??_isr+2,w
  1719  022E  008A               	movwf	10
  1720  022F  0E71               	swapf	??_isr+1,w
  1721  0230  0083               	movwf	3
  1722  0231  0EFE               	swapf	btemp,f
  1723  0232  0E7E               	swapf	btemp,w
  1724  0233  0009               	retfie
  1725  0234                     __end_of_isr:
  1726  007E                     btemp	set	126	;btemp
  1727  007E                     wtemp0	set	126
  1728                           
  1729                           	psect	intentry
  1730  0004                     __pintentry:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _isr: [wreg+status,2+status,0]
  1733                           
  1734  0004                     interrupt_function:
  1735  007E                     saved_w	set	btemp
  1736  0004  00FE               	movwf	btemp
  1737  0005  0E03               	swapf	3,w
  1738  0006  00F1               	movwf	??_isr+1
  1739  0007  080A               	movf	10,w
  1740  0008  00F2               	movwf	??_isr+2
  1741  0009  120A  118A  2A18   	ljmp	_isr
  1742                           
  1743                           	psect	config
  1744                           
  1745                           ;Config register CONFIG1 @ 0x2007
  1746                           ;	Oscillator Selection bits
  1747                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1748                           ;	Watchdog Timer Enable bit
  1749                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1750                           ;	Power-up Timer Enable bit
  1751                           ;	PWRTE = OFF, PWRT disabled
  1752                           ;	RE3/MCLR pin function select bit
  1753                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1754                           ;	Code Protection bit
  1755                           ;	CP = OFF, Program memory code protection is disabled
  1756                           ;	Data Code Protection bit
  1757                           ;	CPD = OFF, Data memory code protection is disabled
  1758                           ;	Brown Out Reset Selection bits
  1759                           ;	BOREN = OFF, BOR disabled
  1760                           ;	Internal External Switchover bit
  1761                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1762                           ;	Fail-Safe Clock Monitor Enabled bit
  1763                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1764                           ;	Low Voltage Programming Enable bit
  1765                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1766                           ;	In-Circuit Debugger Mode bit
  1767                           ;	DEBUG = 0x1, unprogrammed default
  1768  2007                     	org	8199
  1769  2007  20D4               	dw	8404
  1770                           
  1771                           ;Config register CONFIG2 @ 0x2008
  1772                           ;	Brown-out Reset Selection bit
  1773                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1774                           ;	Flash Program Memory Self Write Enable bits
  1775                           ;	WRT = OFF, Write protection off
  1776  2008                     	org	8200
  1777  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     15      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_unidades
    _unidades->___awmod
    _decenas->___awdiv
    _centenas->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_centenas
    _main->_decenas
    _decenas->___awdiv
    _centenas->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3364
                                             12 BANK0      3     3      0
                           _USART_Rx
                           _USART_Tx
                             ___bmul
                           _centenas
                            _decenas
                              _setup
                           _unidades
 ---------------------------------------------------------------------------------
 (1) _unidades                                             6     4      2     896
                                             10 COMMON     1     1      0
                                              0 BANK0      5     3      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decenas                                              4     2      2    1477
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _centenas                                             4     2      2     725
                                              8 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Rx
   _USART_Tx
   ___bmul
   _centenas
     ___awdiv
       ___awmod (ARG)
   _decenas
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _setup
   _unidades
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 16:38:25 2021

         ___bmul@product 0075                       l81 0020                       l91 01C7  
                     l94 024A                       l97 0217             ___awdiv@sign 0025  
                    l100 01F1                      l103 0261                      l106 026B  
                    l109 026F                      l227 025F                      l354 0140  
                    l367 0199                      l941 00E4                      l951 00F5  
                    l943 00E6                      l935 00D8                      l961 010D  
                    l953 00FB                      l945 00EA                      l937 00DB  
                    l963 011E                      l955 00FE                      l971 0132  
                    l947 00EF                      l939 00DF                      l973 0137  
                    l965 0124                      l957 0105                      l949 00F3  
                    l981 0142                      l975 013C                      l967 0125  
                    l959 0109                      l991 0156                      l983 0146  
                    l969 012C                      l993 015C                      l985 014B  
                    l995 015F                      l987 014D                      l979 0141  
                    l997 0166                      l989 0151                      l999 016A  
                    u400 0132                      u320 00DF                      u401 0131  
                    u321 00DE                      u410 0137                      u330 00EA  
                    u411 0136                      u331 00E9                      u340 00FB  
                    u500 0190                      u420 0146                      u341 00FA  
                    u501 018F                      u421 0145                      u510 0267  
                    u430 0151                      u511 0266                      u431 0150  
                    u520 0251                      u360 010D                      u440 015C  
                    u600 0099                      u521 0250                      u361 010C  
                    u441 015B                      u601 0098                      u530 025E  
                    u610 00AB                      u531 025D                      u355 00FF  
                    u611 00AA                      u380 011E                      u460 016E  
                    u381 011D                      u461 016D                      u470 0178  
                    u375 010E                      u471 0177                      u455 0160  
                    u385 011A                      u490 018B                      u570 0065  
                    u395 0126                      u491 018A                      u475 0174  
                    u571 0064                      u580 0075                      u485 017F  
                    u581 0074                      u590 0093                      u591 0092  
                    _ada 002F                      _dec 0036                      _cen 0037  
                    _isr 0218                      fsr0 0004                      _uni 0035  
                    indf 0000             ___awmod@sign 0079                     l1001 016E  
                   l1011 0190                     l1003 0178                     l1101 025E  
                   l1013 0195                     l1005 017E                     l1021 01A3  
                   l1007 0185                     l1031 01AC                     l1023 01A4  
                   l1009 018B                     l1041 01B1                     l1033 01AD  
                   l1025 01A7                     l1017 019A                     l1121 0059  
                   l1051 01B6                     l1043 01B2                     l1035 01AE  
                   l1027 01A8                     l1019 01A1                     l1131 0075  
                   l1123 005D                     l1061 01C3                     l1053 01B7  
                   l1045 01B3                     l1037 01AF                     l1029 01A9  
                   l1141 00A5                     l1133 008B                     l1125 0061  
                   l1117 001B                     l1071 01F2                     l1063 01C4  
                   l1055 01BA                     l1047 01B4                     l1039 01B0  
                   l1151 00D1                     l1143 00AB                     l1135 0093  
                   l1127 0065                     l1119 0055                     l1065 0234  
                   l1073 0216                     l1057 01BF                     l1049 01B5  
                   l1145 00AC                     l1137 0099                     l1129 006F  
                   l1153 00D3                     l1083 026C                     l1091 024C  
                   l1067 0249                     l1059 01C2                     l1147 00BC  
                   l1139 00A1                     l1093 024D                     l1077 01C8  
                   l1149 00CC                     l1087 0261                     l1095 0251  
                   l1079 01F0                     l1089 0267                     l1097 0255  
                   l1099 0257                     ?_isr 0070                     i1l76 022D  
                   _main 001B                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0141          __end_of___awmod 019A                    _ANSEL 0188  
        ___awdiv@divisor 0020          ___awdiv@counter 0024                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u54_20 021C                    u54_21 021B  
                  u55_20 0222                    u55_21 0221                    u56_20 022A  
                  u56_21 0229                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088          __end_of_decenas 0218                    _TXREG 0019  
           unidades@dato 0020                    _setup 019A         __end_of_USART_Rx 0270  
       __end_of_USART_Tx 026C             USART_Tx@data 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 002C         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1111 0226  
                 i1l1113 022A                   i1l1105 0218                   i1l1115 022C  
                 i1l1107 021C                   i1l1109 0222                   _SPBRGH 009A  
       __end_of_centenas 024B                   ___bmul 024B                ??___awdiv 007A  
              ??___awmod 0077                ??_decenas 002A         ___awdiv@quotient 0026  
        ___awmod@divisor 0073          ___awmod@counter 0078                   saved_w 007E  
       __end_of_unidades 01F2  __end_of__initialization 0017      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070            __end_of_setup 01C8                ?_USART_Rx 0070  
              ?_USART_Tx 0070                  ??_setup 0073               __pbssBANK0 002F  
             __pmaintext 001B                  ?___bmul 0073               __pintentry 0004  
             ??_USART_Rx 0073               ??_USART_Tx 0073                ?_centenas 0028  
             decenas@out 002B          __size_of___bmul 0015                  ___awdiv 00D8  
                ___awmod 0141                ?_unidades 0020                  _decenas 01F2  
                __ptext1 01C8                  __ptext2 019A                  __ptext3 01F2  
                __ptext4 0141                  __ptext5 0234                  __ptext6 00D8  
                __ptext7 024B                  __ptext8 0260                  __ptext9 026C  
                _ingreso 0031             __size_of_isr 001C         ___awmod@dividend 0075  
             ??_centenas 002A     end_of_initialization 0017                _RCSTAbits 0018  
             ??_unidades 007A                _PORTBbits 0006                _TXSTAbits 0098  
         __end_of___bmul 0260              _BAUDCTLbits 0187              unidades@out 0024  
      __size_of_USART_Rx 0004        __size_of_USART_Tx 000C      start_initialization 000F  
            __end_of_isr 0234                 ??___bmul 0074                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_centenas 0017                __pnvBANK0 0035  
               ?___awdiv 0020                 ?___awmod 0073                 ?_decenas 0028  
      __size_of_unidades 002A           __size_of_setup 002E        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C                 _USART_Rx 026C  
               _USART_Tx 0260              decenas@dato 0028         __size_of___awdiv 0069  
       __size_of___awmod 0059         __size_of_decenas 0026             centenas@dato 0028  
               _centenas 0234                 __ptext10 0218                 _contador 0032  
               _entrante 0033            __size_of_main 00BD                 _posicion 0030  
               _unidades 01C8               _INTCONbits 000B                 intlevel1 0000  
            centenas@out 002B               _OSCCONbits 008F             _unidades$969 0022  
